path,pillar,top_dir,is_csv,is_png,is_pdf,is_md,is_zip,is_txt,is_json,is_py,is_ds
out_analyze_lm_distilgpt2/both_collapse_curves.png,META,out_analyze_lm_distilgpt2,False,True,False,False,False,False,False,False,False
out_analyze_lm_distilgpt2/both_curve.csv,META,out_analyze_lm_distilgpt2,True,False,False,False,False,False,False,False,False
out_analyze_lm_distilgpt2/both_rates.png,META,out_analyze_lm_distilgpt2,False,True,False,False,False,False,False,False,False
out_analyze_lm_distilgpt2_fix/both_collapse_curves.png,META,out_analyze_lm_distilgpt2_fix,False,True,False,False,False,False,False,False,False
out_analyze_lm_distilgpt2_fix/both_curve.csv,META,out_analyze_lm_distilgpt2_fix,True,False,False,False,False,False,False,False,False
out_analyze_lm_distilgpt2_fix/both_rates.png,META,out_analyze_lm_distilgpt2_fix,False,True,False,False,False,False,False,False,False
out_analyze_lm_tiny/both_collapse_curves.png,META,out_analyze_lm_tiny,False,True,False,False,False,False,False,False,False
out_analyze_lm_tiny/both_curve.csv,META,out_analyze_lm_tiny,True,False,False,False,False,False,False,False,False
out_analyze_lm_tiny/both_rates.png,META,out_analyze_lm_tiny,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio/both_collapse_curves.png,META,out_analyze_lmstudio,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio/both_curve.csv,META,out_analyze_lmstudio,True,False,False,False,False,False,False,False,False
out_analyze_lmstudio/both_rates.png,META,out_analyze_lmstudio,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_5/both_collapse_curves.png,META,out_analyze_lmstudio_5,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_5/both_curve.csv,META,out_analyze_lmstudio_5,True,False,False,False,False,False,False,False,False
out_analyze_lmstudio_5/both_rates.png,META,out_analyze_lmstudio_5,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_N100/both_collapse_curves.png,META,out_analyze_lmstudio_N100,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_N100/both_curve.csv,META,out_analyze_lmstudio_N100,True,False,False,False,False,False,False,False,False
out_analyze_lmstudio_N100/both_rates.png,META,out_analyze_lmstudio_N100,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_N200/both_collapse_curves.png,META,out_analyze_lmstudio_N200,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_N200/both_curve.csv,META,out_analyze_lmstudio_N200,True,False,False,False,False,False,False,False,False
out_analyze_lmstudio_N200/both_rates.png,META,out_analyze_lmstudio_N200,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_clean/both_collapse_curves.png,META,out_analyze_lmstudio_clean,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_clean/both_curve.csv,META,out_analyze_lmstudio_clean,True,False,False,False,False,False,False,False,False
out_analyze_lmstudio_clean/both_rates.png,META,out_analyze_lmstudio_clean,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_tiny_N200/both_collapse_curves.png,META,out_analyze_lmstudio_tiny_N200,False,True,False,False,False,False,False,False,False
out_analyze_lmstudio_tiny_N200/both_curve.csv,META,out_analyze_lmstudio_tiny_N200,True,False,False,False,False,False,False,False,False
out_analyze_lmstudio_tiny_N200/both_rates.png,META,out_analyze_lmstudio_tiny_N200,False,True,False,False,False,False,False,False,False
out_analyze_noLM/curve.csv,META,out_analyze_noLM,True,False,False,False,False,False,False,False,False
out_analyze_noLM/noLM_collapse_curves.png,META,out_analyze_noLM,False,True,False,False,False,False,False,False,False
out_analyze_noLM/noLM_curve.csv,META,out_analyze_noLM,True,False,False,False,False,False,False,False,False
out_analyze_noLM/noLM_rates.png,META,out_analyze_noLM,False,True,False,False,False,False,False,False,False
out_analyze_tiny_nozcp/curve.csv,META,out_analyze_tiny_nozcp,True,False,False,False,False,False,False,False,False
out_analyze_tiny_zcp/curve.csv,META,out_analyze_tiny_zcp,True,False,False,False,False,False,False,False,False
out_ci_noLM/calib.json,META,out_ci_noLM,False,False,False,False,False,False,True,False,False
out_ci_noLM/curve.csv,META,out_ci_noLM,True,False,False,False,False,False,False,False,False
out_ci_noLM/run_text_log.csv,META,out_ci_noLM,True,False,False,False,False,False,False,False,False
out_g34B2_seed0_collapse_curves.png,META,out_g34B2_seed0_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed0_curve.csv,META,out_g34B2_seed0_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed0_rates.png,META,out_g34B2_seed0_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed10_collapse_curves.png,META,out_g34B2_seed10_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed10_curve.csv,META,out_g34B2_seed10_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed10_rates.png,META,out_g34B2_seed10_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed11_collapse_curves.png,META,out_g34B2_seed11_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed11_curve.csv,META,out_g34B2_seed11_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed11_rates.png,META,out_g34B2_seed11_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed12_collapse_curves.png,META,out_g34B2_seed12_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed12_curve.csv,META,out_g34B2_seed12_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed12_rates.png,META,out_g34B2_seed12_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed13_collapse_curves.png,META,out_g34B2_seed13_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed13_curve.csv,META,out_g34B2_seed13_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed13_rates.png,META,out_g34B2_seed13_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed14_collapse_curves.png,META,out_g34B2_seed14_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed14_curve.csv,META,out_g34B2_seed14_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed14_rates.png,META,out_g34B2_seed14_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed15_collapse_curves.png,META,out_g34B2_seed15_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed15_curve.csv,META,out_g34B2_seed15_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed15_rates.png,META,out_g34B2_seed15_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed16_collapse_curves.png,META,out_g34B2_seed16_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed16_curve.csv,META,out_g34B2_seed16_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed16_rates.png,META,out_g34B2_seed16_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed17_collapse_curves.png,META,out_g34B2_seed17_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed17_curve.csv,META,out_g34B2_seed17_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed17_rates.png,META,out_g34B2_seed17_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed18_collapse_curves.png,META,out_g34B2_seed18_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed18_curve.csv,META,out_g34B2_seed18_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed18_rates.png,META,out_g34B2_seed18_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed19_collapse_curves.png,META,out_g34B2_seed19_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed19_curve.csv,META,out_g34B2_seed19_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed19_rates.png,META,out_g34B2_seed19_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed1_collapse_curves.png,META,out_g34B2_seed1_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed1_curve.csv,META,out_g34B2_seed1_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed1_rates.png,META,out_g34B2_seed1_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed2_collapse_curves.png,META,out_g34B2_seed2_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed2_curve.csv,META,out_g34B2_seed2_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed2_rates.png,META,out_g34B2_seed2_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed3_collapse_curves.png,META,out_g34B2_seed3_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed3_curve.csv,META,out_g34B2_seed3_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed3_rates.png,META,out_g34B2_seed3_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed4_collapse_curves.png,META,out_g34B2_seed4_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed4_curve.csv,META,out_g34B2_seed4_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed4_rates.png,META,out_g34B2_seed4_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed5_collapse_curves.png,META,out_g34B2_seed5_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed5_curve.csv,META,out_g34B2_seed5_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed5_rates.png,META,out_g34B2_seed5_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed6_collapse_curves.png,META,out_g34B2_seed6_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed6_curve.csv,META,out_g34B2_seed6_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed6_rates.png,META,out_g34B2_seed6_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed7_collapse_curves.png,META,out_g34B2_seed7_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed7_curve.csv,META,out_g34B2_seed7_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed7_rates.png,META,out_g34B2_seed7_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed8_collapse_curves.png,META,out_g34B2_seed8_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed8_curve.csv,META,out_g34B2_seed8_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed8_rates.png,META,out_g34B2_seed8_rates.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed9_collapse_curves.png,META,out_g34B2_seed9_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B2_seed9_curve.csv,META,out_g34B2_seed9_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B2_seed9_rates.png,META,out_g34B2_seed9_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed0_collapse_curves.png,META,out_g34B3_seed0_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed0_curve.csv,META,out_g34B3_seed0_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed0_rates.png,META,out_g34B3_seed0_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed10_collapse_curves.png,META,out_g34B3_seed10_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed10_curve.csv,META,out_g34B3_seed10_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed10_rates.png,META,out_g34B3_seed10_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed11_collapse_curves.png,META,out_g34B3_seed11_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed11_curve.csv,META,out_g34B3_seed11_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed11_rates.png,META,out_g34B3_seed11_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed12_collapse_curves.png,META,out_g34B3_seed12_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed12_curve.csv,META,out_g34B3_seed12_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed12_rates.png,META,out_g34B3_seed12_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed13_collapse_curves.png,META,out_g34B3_seed13_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed13_curve.csv,META,out_g34B3_seed13_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed13_rates.png,META,out_g34B3_seed13_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed14_collapse_curves.png,META,out_g34B3_seed14_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed14_curve.csv,META,out_g34B3_seed14_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed14_rates.png,META,out_g34B3_seed14_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed15_collapse_curves.png,META,out_g34B3_seed15_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed15_curve.csv,META,out_g34B3_seed15_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed15_rates.png,META,out_g34B3_seed15_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed16_collapse_curves.png,META,out_g34B3_seed16_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed16_curve.csv,META,out_g34B3_seed16_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed16_rates.png,META,out_g34B3_seed16_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed17_collapse_curves.png,META,out_g34B3_seed17_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed17_curve.csv,META,out_g34B3_seed17_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed17_rates.png,META,out_g34B3_seed17_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed18_collapse_curves.png,META,out_g34B3_seed18_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed18_curve.csv,META,out_g34B3_seed18_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed18_rates.png,META,out_g34B3_seed18_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed19_collapse_curves.png,META,out_g34B3_seed19_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed19_curve.csv,META,out_g34B3_seed19_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed19_rates.png,META,out_g34B3_seed19_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed1_collapse_curves.png,META,out_g34B3_seed1_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed1_curve.csv,META,out_g34B3_seed1_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed1_rates.png,META,out_g34B3_seed1_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed2_collapse_curves.png,META,out_g34B3_seed2_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed2_curve.csv,META,out_g34B3_seed2_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed2_rates.png,META,out_g34B3_seed2_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed3_collapse_curves.png,META,out_g34B3_seed3_collapse_curves.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed3_curve.csv,META,out_g34B3_seed3_curve.csv,True,False,False,False,False,False,False,False,False
out_g34B3_seed3_rates.png,META,out_g34B3_seed3_rates.png,False,True,False,False,False,False,False,False,False
out_g34B3_seed4_collapse_curves.png,META,out_g34B3_seed4_collapse_curves.png,False,True,False,False,False,False,False,False,False
